User-agent: *
Disallow: /source/*
Disallow: /en/*
Disallow: /vender-details
Disallow: /events
Disallow: /vender-details-sublimestructures
Disallow: /vender-details-caldim
Disallow: /vender-details-moldtek
Disallow: /vender-details-aarbee
Disallow: /vender-details-ui
Disallow: /details
Disallow: /vender-details-allied
Disallow: /courses-sample
Disallow: /get-started/auto-enroll
Disallow: /coming-soon
Disallow: /help-desk
Disallow: /single-courses-1
Disallow: /blog-details
Disallow: /blog-details2
Disallow: /blog-details3
Disallow: /blog-details4
Disallow: /blog-details5
Disallow: /sector
Disallow: /building-code
Disallow: /software/architecture-design-services
Disallow: /software/structural-steel-detailing

Allow: /services/bim-service-provider-in-usa

Sitemap: https://www.buildtwin.com/sitemap.xml
